Room & Classroom Schedule Display System ? Requirements Specification (RFP)
1.	Introduction
1.1	Purpose
This document defines the functional, technical, and operational requirements for a global cloud platform 
designed to display room and classroom schedules on connected iPad devices.
1.2	Scope
Features include room scheduling, building management, real-time iPad display rendering, offline caching, 
branding, multi-tenant support, calendar integrations, device management, reporting, and more.
1.3	Definitions
Event ? A scheduled activity assigned to a room.
Device ? An iPad or display screen registered to a room.
Tenant ? An organization using the system.
2.	System Overview
The solution includes:
•	Cloud backend
•	Admin web portal
•	Device/iPad interface
•	Calendar integrations
•	Reporting engine
•	Multi-tenant data separation
3.	Functional Requirements
3.1	Authentication
•	Email/password login
•	SSO support via Azure AD / Google OAuth (Phase 2)
•	Password reset flow
3.2	Organization Management
•	Create, modify, delete tenant organizations
•	Manage logos, branding, themes
•	Time zone and locale settings
3.3	Building Management
•	Add/edit buildings
•	Set building-level preferences (time zone, naming, access)
3.4	Room Management
•	Add rooms with attributes (capacity, features, tags)
•	Assign iPads to rooms
•	Temporarily disable rooms for maintenance
3.5	Event Management
•	CRUD operations
•	Recurring events
•	Conflict detection
•	Color coding
•	Attach notes, descriptions
•	Real-time updates
3.6	Device Management
•	Pairing via QR or PIN code
•	Device list with last check-in timestamps
•	Remote theme push
•	Remote message pushing (“ Class Canceled” etc.)
4.	Technical Requirements
4.1	Backend
•	REST and WebSocket APIs
•	Cloud-native deployment
4.2	Database
•	PostgreSQL or MySQL
•	Row-level multi-tenant isolation
4.3	iPad Display Requirements
•	Kiosk mode
•	Auto-refresh
•	Offline caching
•	Animated transitions
•	Dark/light mode
5.	Non-Functional Requirements
5.1	Security
•	HTTPS enforcement
•	RBAC permissions
•	Audit logs
•	Secure credential hashing
5.2	Reliability
•	99.9% uptime SLA
•	Multi-region failover (future)
•	Error alerts and monitoring
5.3	Performance
•	< 500ms API responses
•	< 10 second display update propagation
6.	Calendar Integrations (Phase 2)
•	Microsoft 365 Graph API
•	Exchange Web Services (on-prem)
•	Google Calendar API
•	Two-way sync options
•	Mapping external calendars to internal rooms
7.	Reporting & Analytics
•	Room utilization statistics
•	Export CSV/PDF
•	Event counts per building/room/department
8.	Deliverables
•	High-fidelity UI mockups
•	Admin portal
•	iPad app/PWA
•	API documentation
•	Deployment guide
•	Maintenance & monitoring strategy
